n;RN;AVL;B-1;B-5;B-10
843;10368;26625;19860;15613;15609
844;10354;26571;19869;15651;15632
845;10462;26666;19948;15681;15631
846;10374;26695;19926;15702;15676
847;10413;26635;20004;15761;15675
848;10430;26780;20037;15755;15709
849;10450;26778;20025;15732;15697
850;10415;26765;20042;15777;15745
851;10474;26801;20091;15808;15758
852;10460;26927;20131;15853;15781
853;10492;26936;20132;15869;15801
854;10485;26978;20173;15865;15808
855;10522;26920;20135;15900;15850
856;10513;26952;20144;15926;15849
857;10554;27105;20285;15934;15891
858;10552;27091;20267;15958;15909
859;10514;27137;20224;15972;15920
860;10542;27197;20374;15984;15946
861;10529;27161;20337;16009;15953
862;10589;27194;20373;16039;15978
863;10546;27244;20428;16058;16003
864;10639;27297;20437;16101;16040
865;10649;27394;20374;16107;16035
866;10683;27360;20424;16146;16079
867;10693;27393;20483;16149;16113
868;10698;27438;20507;16154;16103
869;10724;27517;20533;16208;16111
870;10731;27462;20606;16216;16153
871;10741;27562;20642;16240;16157
872;10700;27554;20634;16235;16203
873;10745;27631;20647;16273;16241
874;10753;27614;20682;16298;16216
875;10794;27722;20708;16322;16274
876;10789;27736;20752;16322;16275
877;10806;27711;20731;16371;16292
878;10772;27821;20798;16403;16311
879;10865;27907;20822;16397;16309
880;10865;27849;20850;16440;16360
881;10881;27950;20874;16460;16371
882;10875;27881;20897;16463;16397
883;10896;27983;20918;16472;16418
884;10951;28146;20942;16499;16425
885;10975;28063;21013;16533;16472
886;10914;28106;20959;16544;16443
887;10961;28172;21066;16593;16502
888;10991;28264;21100;16575;16525
889;10986;28247;21074;16583;16530
890;10994;28303;21138;16614;16562
891;10990;28284;21115;16673;16584
892;11013;28357;21128;16667;16612
893;11001;28284;21183;16696;16590
894;11047;28444;21197;16662;16635
895;11065;28461;21309;16743;16650
896;11082;28387;21188;16753;16691
897;11072;28472;21255;16762;16712
898;11117;28565;21334;16755;16727
899;11126;28524;21376;16821;16749
900;11115;28564;21382;16838;16779
901;11146;28694;21396;16866;16770
902;11164;28627;21422;16896;16802
903;11158;28665;21469;16921;16820
904;11166;28832;21422;16935;16842
905;11221;28839;21526;16915;16864
906;11201;28932;21539;16949;16892
907;11274;28921;21558;16977;16901
908;11212;28845;21606;16992;16929
909;11238;28887;21545;17033;16959
910;11293;28982;21645;17043;16960
911;11250;28959;21616;17038;16963
912;11275;29027;21669;17089;17007
913;11240;29034;21692;17120;17022
914;11311;29102;21707;17129;17057
915;11321;29112;21735;17150;17055
916;11391;29187;21759;17144;17092
917;11395;29375;21798;17215;17115
918;11442;29309;21818;17191;17139
919;11442;29336;21896;17246;17153
920;11346;29299;21916;17222;17175
921;11444;29387;21956;17277;17201
922;11401;29401;21911;17341;17219
923;11428;29433;21997;17314;17247
924;11475;29530;21999;17342;17247
925;11461;29504;22051;17351;17275
926;11481;29540;22076;17415;17296
927;11505;29594;22046;17404;17331
928;11521;29695;22047;17419;17324
929;11558;29722;22157;17436;17339
930;11506;29712;22218;17484;17395
931;11604;29748;22232;17478;17405
932;11559;29724;22183;17529;17398
933;11603;29840;22177;17565;17413
934;11607;29853;22277;17562;17461
935;11634;29867;22325;17556;17491
936;11595;29773;22320;17594;17486
937;11649;29948;22343;17605;17512
938;11694;30097;22375;17622;17535
939;11670;30045;22439;17644;17555
940;11709;30081;22426;17686;17577
941;11728;30139;22404;17712;17582
942;11721;30069;22441;17743;17610
943;11689;30170;22476;17772;17653
944;11744;30260;22579;17734;17663
945;11795;30335;22607;17809;17672
946;11739;30305;22552;17819;17689
947;11745;30308;22616;17828;17723
948;11810;30326;22664;17863;17733
949;11817;30373;22628;17888;17761
950;11863;30530;22688;17900;17784
951;11857;30559;22794;17952;17795
952;11845;30488;22763;17941;17794
953;11846;30482;22805;17941;17838
954;11901;30558;22825;17972;17888
955;11879;30614;22811;17989;17874
956;11916;30645;22868;18050;17910
957;11957;30712;22883;18032;17935
958;11881;30661;22903;18078;17951
959;11972;30676;22942;18086;17949
960;11987;30856;22950;18087;17985
961;11918;30800;22984;18085;18003
962;12033;30888;22995;18157;18032
963;12019;30946;23049;18155;18064
964;11993;30954;23008;18186;18048
965;12034;30971;23042;18181;18112
966;12061;30990;23143;18225;18097
967;12039;31042;23129;18261;18140
968;12099;31064;23103;18269;18150
969;12083;31183;23231;18296;18174
970;12127;31170;23257;18323;18188
971;12103;31163;23291;18320;18237
972;12158;31246;23290;18374;18240
973;12164;31313;23314;18366;18254
974;12156;31272;23286;18394;18269
975;12184;31336;23379;18432;18290
976;12214;31414;23368;18460;18319
977;12202;31424;23416;18475;18343
978;12217;31460;23421;18482;18371
979;12290;31506;23455;18501;18402
980;12260;31457;23486;18536;18406
981;12267;31581;23471;18557;18427
982;12331;31651;23623;18568;18452
983;12321;31636;23580;18602;18467
984;12296;31730;23501;18601;18456
985;12328;31692;23637;18636;18521
986;12330;31774;23617;18625;18513
987;12295;31768;23629;18679;18552
988;12343;31788;23667;18683;18558
989;12319;31814;23703;18734;18601
990;12367;31822;23700;18727;18597
991;12378;31900;23786;18761;18610
992;12401;31917;23806;18774;18652
993;12350;31950;23840;18788;18685
994;12439;32036;23807;18835;18682
995;12509;32051;23922;18855;18717
996;12489;32095;23897;18857;18716
997;12488;32216;23947;18903;18737
998;12510;32173;23954;18906;18785
999;12554;32235;23998;18938;18786
1000;12549;32289;23976;18973;18809
